CPU 4 ubuntu,User%,Sys%,Wait%,Idle%,Steal%
2024-06-22 12:51:01,71.3,3.0,0.0,25.7,0.0
2024-06-22 12:51:02,0.0,1.0,0.0,99.0,0.0
2024-06-22 12:51:03,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:04,1.0,1.0,0.0,98.0,0.0
2024-06-22 12:51:05,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:06,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:07,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:08,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:09,1.0,1.0,0.0,98.0,0.0
2024-06-22 12:51:10,1.0,0.0,0.0,99.0,0.0
2024-06-22 12:51:11,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:12,0.0,2.0,0.0,98.0,0.0
2024-06-22 12:51:13,0.0,1.0,0.0,99.0,0.0
2024-06-22 12:51:14,0.0,1.0,0.0,99.0,0.0
2024-06-22 12:51:15,0.0,1.0,0.0,99.0,0.0
2024-06-22 12:51:16,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:17,0.0,1.0,0.0,99.0,0.0
2024-06-22 12:51:18,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:19,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:20,0.0,1.0,0.0,99.0,0.0
2024-06-22 12:51:21,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:22,1.0,1.0,0.0,98.0,0.0
2024-06-22 12:51:23,0.0,1.0,0.0,99.0,0.0
2024-06-22 12:51:24,1.0,2.0,1.0,96.0,0.0
2024-06-22 12:51:25,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:26,1.0,2.0,0.0,97.0,0.0
2024-06-22 12:51:27,0.0,0.0,0.0,100.0,0.0
2024-06-22 12:51:28,0.0,0.0,0.0,100.0,0.0
