Memory MB ubuntu,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
2024-06-22 12:49:39,30697.6,-0.0,-0.0,15348.8,18331.4,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3681.4
2024-06-22 12:49:40,30697.6,-0.0,-0.0,15348.8,18204.8,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3786.0
2024-06-22 12:49:41,30697.6,-0.0,-0.0,15348.8,18199.0,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:42,30697.6,-0.0,-0.0,15348.8,18199.0,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:43,30697.6,-0.0,-0.0,15348.8,18198.5,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:44,30697.6,-0.0,-0.0,15348.8,18198.0,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:45,30697.6,-0.0,-0.0,15348.8,18197.3,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.2
2024-06-22 12:49:46,30697.6,-0.0,-0.0,15348.8,18196.8,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.2
2024-06-22 12:49:47,30697.6,-0.0,-0.0,15348.8,18198.4,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.2
2024-06-22 12:49:48,30697.6,-0.0,-0.0,15348.8,18197.9,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.2
2024-06-22 12:49:49,30697.6,-0.0,-0.0,15348.8,18197.1,-0.0,-0.0,15348.8,32.1,10072.8,7504.6,-1.0,91.2,0.0,3790.2
2024-06-22 12:49:50,30697.6,-0.0,-0.0,15348.8,18199.1,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.2
2024-06-22 12:49:51,30697.6,-0.0,-0.0,15348.8,18198.6,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:52,30697.6,-0.0,-0.0,15348.8,18198.3,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:53,30697.6,-0.0,-0.0,15348.8,18197.6,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:54,30697.6,-0.0,-0.0,15348.8,18197.4,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:55,30697.6,-0.0,-0.0,15348.8,18196.9,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:56,30697.6,-0.0,-0.0,15348.8,18196.4,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:57,30697.6,-0.0,-0.0,15348.8,18195.7,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.3
2024-06-22 12:49:58,30697.6,-0.0,-0.0,15348.8,18195.4,-0.0,-0.0,15348.8,32.1,10072.9,7504.6,-1.0,91.2,0.0,3790.3
